Feature,Mean,Std,Min,Max,25%,50%,75%,Skewness,Kurtosis
Ch0_Mean,-0.0003426055875736093,0.008936461113917119,-0.033214305620108533,0.03654721908612979,-0.003560151399145419,-0.00022864626953202722,0.003964629648983318,-0.12420729611561948,2.4338993365837895
Ch0_Std,0.6201390481537928,0.22808506999927997,0.35000424558533005,0.9376325102435455,0.3598615419485973,0.5986417030418245,0.8929390746475586,0.12545105697705203,-1.5666106620019244
Ch0_Min,-1.3996343700314615,0.4540717559794073,-2.402717793184065,-0.7820671653275539,-1.8447290764268813,-1.4127757776707843,-0.8748325072216523,-0.03872792891836139,-1.3668097897410747
Ch0_Max,1.3875524774859165,0.438676896966572,0.7870485256527311,2.2499385460258043,0.8777477827346406,1.4177100665872426,1.8106885444522087,-0.02030062033743873,-1.4101540127773502
Ch0_Skew,0.0005968856716237144,0.03678647591828026,-0.09681387380187294,0.10869702670346588,-0.024352495389184565,-0.004592544759940236,0.02551902843441671,0.21238297051043672,-0.20226322918629736
Ch0_Kurt,-0.564391204980342,0.4637838970487269,-1.303908299315901,-0.018503814486983128,-1.1511224893820078,-0.3489604387837679,-0.16415973327712807,-0.5215046822042417,-1.565658739912288
Ch1_Mean,7.054951609844549e-05,0.010184527179663285,-0.0459265985952546,0.036898320140574786,-0.0045159313893095455,-4.8850592245848305e-05,0.00482011709301348,0.027383938664419398,2.8419669497090467
Ch1_Std,0.6215929878914045,0.22695709959452753,0.34936376599133784,0.9376648974191906,0.36360442476848376,0.599499111502805,0.8944348366818928,0.1285505145983084,-1.5659779099038103
Ch1_Min,-1.4189394168708804,0.4469692744705518,-2.234533618247625,-0.756672966690455,-1.8643366928818377,-1.4286289175771498,-0.9087357878338185,-0.009563379412984954,-1.4115262338948078
Ch1_Max,1.4057546511621328,0.44079727481047853,0.7817954876493001,2.379872737521937,0.9087729900817989,1.4319443126848987,1.8225969545898737,0.03468304279999815,-1.364722427795359
Ch1_Skew,-0.002708210946093138,0.040071137549876686,-0.11565546789169047,0.134688855138441,-0.030183974868910765,-0.004295336805949658,0.023840076104819086,0.18546737158734325,0.14091146278821576
Ch1_Kurt,-0.5631355623895676,0.45944042671573254,-1.2866210166797376,0.04455448454228916,-1.1464916830529361,-0.3443562272622036,-0.17686201376937483,-0.5010530834848888,-1.5507491561291917
Ch2_Mean,0.0006697642063496533,0.009025440973852659,-0.02357251507528394,0.03209619295289239,-0.005184465941368049,0.0006153537330416744,0.005928427937023455,0.3073237743833586,0.6650329689297401
Ch2_Std,0.6284191323051109,0.22485460175066155,0.3597559672634196,0.9430301076147826,0.3726959402751467,0.6055083887534238,0.8960465982044792,0.13217007109756926,-1.5638224305605868
Ch2_Min,-1.4585669613606906,0.41881797790325703,-2.2868175284351517,-0.8603469471038564,-1.8576218129402318,-1.4795599079209913,-0.9846965296146202,-0.03618074252296281,-1.3648054787243593
Ch2_Max,1.457790582672768,0.42530308404293854,0.8165550569741536,2.358827858355162,0.9908981036806115,1.462566253827268,1.8640839493672454,0.06800444879706878,-1.341595412884508
Ch2_Skew,-0.00562383512563043,0.04429637367292372,-0.158937002600136,0.09869807490503471,-0.0337159301975486,-0.002059227780211862,0.024976606496250234,-0.34004004331896026,0.06637270901842385
Ch2_Kurt,-0.5499956812486853,0.4586659845038997,-1.2692826906441412,0.027254245812515343,-1.1304311953424526,-0.337210170540867,-0.1656701729274207,-0.49868589064233887,-1.5512658181278065
Ch3_Mean,-0.00022260531190419587,0.01049129296419313,-0.043710878096272957,0.023716414096427378,-0.006177321177014824,-0.0001776421743019559,0.006596260094080488,-0.5282404605633916,1.4681337293763201
Ch3_Std,0.6383881123147781,0.22070525830138724,0.3716723951847462,0.9444980896297613,0.38923249319185793,0.6150311033473936,0.9010823773331341,0.13686715936751448,-1.5618236678487827
Ch3_Min,-1.532317604538374,0.40300435046947103,-2.519207238264365,-0.8712062653242355,-1.868765156722294,-1.5632511412041543,-1.089812304227334,-0.030642235363306486,-1.1748664987106336
Ch3_Max,1.5227577481250831,0.4095298646122786,0.9041162765834734,2.5289652358202335,1.068696403260367,1.5500454399460109,1.8933152882961417,0.013534949857688156,-1.2697076401276053
Ch3_Skew,-0.008711154525449544,0.05899048581313952,-0.2139050267687387,0.1564194761341285,-0.043024759680921794,-0.006353936524638289,0.031218349187997582,-0.3587867177044174,0.5402130438794339
Ch3_Kurt,-0.5207327957167497,0.4599772774620868,-1.264035978915265,0.25133249908088606,-1.092428268547312,-0.30934159616176515,-0.17439595614771886,-0.4427279440759331,-1.5148465785754623
Ch4_Mean,0.0012213289190121071,0.012740602798658377,-0.0315552056250485,0.05591306035157454,-0.006399654734986241,0.0007593423558269502,0.007701795626630922,0.22810484199177972,0.8473049381368023
Ch4_Std,0.6535355357230664,0.2162172481996359,0.3866083757205208,0.9609644228340226,0.4118229112969027,0.6294115156008939,0.9112740664256738,0.14727289043927705,-1.562160377652857
Ch4_Min,-1.615276595344339,0.4001648964835005,-2.627635832899293,-0.9011625541907288,-1.9271666431317573,-1.6401499588727442,-1.199101375174024,0.0030918372640015407,-1.1860981225467393
Ch4_Max,1.612668279896073,0.3920418916865949,0.9080647474590717,2.4432655354176767,1.2174599425580124,1.6553761855643003,1.9416694742509233,0.008996694244010046,-1.205784134272584
Ch4_Skew,0.002178545044735382,0.06643914759178561,-0.18717861736096386,0.25982918048900044,-0.04227041731781726,0.0024974254217971763,0.04552981572978734,0.051188322834472756,0.46806115244143953
Ch4_Kurt,-0.48531982126633033,0.4627936975442902,-1.192047966266666,0.2611806645411079,-1.0608961310483123,-0.28125506367685893,-0.11349926178986569,-0.38786861113384147,-1.5122817719620845
Ch5_Mean,-0.0012743450111244654,0.015383464130806924,-0.05005667589689926,0.051974298606425495,-0.012025192467063737,-0.0006840276507135519,0.009612725798612444,-0.15063444727520492,0.27409109967684264
Ch5_Std,0.6737899321603129,0.20929132857406108,0.40963002929133946,0.9997379827683477,0.44232631209072015,0.6469707522712823,0.9233204229529596,0.1651323801221551,-1.555838694972021
Ch5_Min,-1.6985022296245176,0.4035202097107402,-2.7696938220521234,-1.040589095231895,-2.0166445765147847,-1.7160404910613947,-1.291269835772464,-0.13032531831754302,-0.9661581342631824
Ch5_Max,1.7062694292744358,0.37819961831468085,1.0182207598035973,2.7117790428408908,1.331578342266609,1.7157135987541037,2.036867564005184,0.008436347230913192,-1.1265273917433085
Ch5_Skew,-0.0041465755150053955,0.06355285828713791,-0.2101428571383645,0.21410223405035594,-0.038837060165373555,-0.005132406285029697,0.03696851487299138,0.1100238831220315,1.074915219749112
Ch5_Kurt,-0.46886904610410807,0.42735232757101854,-1.1420636613508428,0.33983590189759827,-0.9896948924957827,-0.2844432268493853,-0.14270079277506154,-0.3687997574673174,-1.4523892816974628
Ch6_Mean,-0.0016905317920617553,0.016406668083548407,-0.06457754115673814,0.05863411939338044,-0.01320342186672952,-0.0006671115507139477,0.00948452405388283,-0.11631052443818869,0.8369622457399108
Ch6_Std,0.6961544040762006,0.20463517173577384,0.43833510935229747,1.0030095722685755,0.4724827406254678,0.6677140330659979,0.9413697474618681,0.1879349686550847,-1.551479579283497
Ch6_Min,-1.8066489811720954,0.3884704592086906,-2.739441344284508,-1.0861313782337407,-2.1266427873924387,-1.825075881653901,-1.432564646744324,-0.06259697347040623,-1.1225028894406168
Ch6_Max,1.7920462569817692,0.3724697357372493,1.1326459064604726,3.0296442405886004,1.451950214505286,1.791717588822554,2.097250353850082,0.15473633084364358,-0.7937098285291913
Ch6_Skew,0.005465409937097592,0.07316396831066925,-0.21522300049121765,0.250556256519412,-0.04284679982959662,0.0013678010050838694,0.045033553395447984,0.16453228363852818,0.5977163867083202
Ch6_Kurt,-0.4231660177258629,0.4237426060790469,-1.1115889159133123,0.43968875969954535,-0.915686055319211,-0.2636723534535421,-0.10063566806450552,-0.3372965842488828,-1.4011449569456225
Ch7_Mean,0.0007477101846241499,0.017372513185859167,-0.05039029546139884,0.05343625684780222,-0.009226657117573306,0.0013332699561384364,0.012387589880855454,-0.1592155369727344,0.18683780180373954
Ch7_Std,0.721109884026747,0.19596111927474363,0.47546032134432864,1.0049306850888255,0.5073032052281979,0.6948805717964808,0.9522407553414928,0.18129577750613218,-1.5488625986809255
Ch7_Min,-1.8854333478311316,0.37565310956018716,-2.845930251417895,-1.1223271514443287,-2.1886999453428326,-1.896068226595709,-1.53324036344906,0.005040085419429155,-0.9940851657065979
Ch7_Max,1.9091232881187814,0.38068626766341884,1.2228648936577529,2.9882214962758966,1.5674303443895943,1.9261963157648212,2.195620300211778,0.08204361338143853,-0.8816901067009604
Ch7_Skew,0.0024391505281676305,0.08077964576340538,-0.2270378456087388,0.26782875840531106,-0.04683827969537933,0.001208189774884546,0.04840690139100558,0.10410255496038323,0.49792433486816945
Ch7_Kurt,-0.3983863230690386,0.3983905688965129,-1.0837829412991895,0.3756009515170824,-0.8600847494925581,-0.2606727929963757,-0.0844437296502315,-0.27203211403158856,-1.345451516509946
Ch8_Mean,-0.000261608062096182,0.020383548831755534,-0.054035451335527625,0.05600977560197267,-0.01528980230570311,0.00036130602927217695,0.013119988597795862,0.09502050934485302,-0.16576608980434404
Ch8_Std,0.7492150621963499,0.18891657186200345,0.5022421703782411,1.0365223672596708,0.5459081249107854,0.7202978124130142,0.9727983104126208,0.1985960831578159,-1.5491528327275297
Ch8_Min,-2.03652833933808,0.404053249173802,-3.076484505629473,-1.2551274879067489,-2.3391412266498115,-2.0643746886331646,-1.6718147348289076,-0.057911051642315706,-0.8227981587504516
Ch8_Max,2.0322952700493,0.39405805788282444,1.239462891972479,3.275653658433161,1.6898237290226814,2.042558973160773,2.3309293997376437,0.10991045402990433,-0.5317141956691178
Ch8_Skew,-0.006874625059066177,0.08909984453026927,-0.3352638171659424,0.2607607246121973,-0.06322331396344337,-0.009362370482585862,0.049423146220570396,-0.04361307983223266,0.8523784267757422
Ch8_Kurt,-0.34822402015685583,0.3808273126298002,-1.0378971135698172,0.4582167081342017,-0.766434326497379,-0.2327715376752857,-0.0538165890111193,-0.24364357910406143,-1.2537500708756344
Ch9_Mean,0.0013008212633172332,0.02114035499086252,-0.050135380283120645,0.07168568089570163,-0.013781487504721461,0.0014531499053431676,0.01738535351415036,0.006303889293815992,-0.2005453307375551
Ch9_Std,0.7787062357678611,0.18532419694974783,0.5450124581562221,1.0933806376003814,0.584132518538965,0.7457361785565,0.9959969914758969,0.2301209938438028,-1.5264834558916125
Ch9_Min,-2.1205454304649884,0.3822091459866407,-3.195495929824049,-1.3395151041407622,-2.3961237578167984,-2.1372374123171296,-1.8132541237082553,-0.06105842790855238,-0.7412115586221675
Ch9_Max,2.118644538675676,0.3822985043975545,1.355398507349229,3.0619812884550925,1.7949715983335488,2.127091575366165,2.4294313605156774,0.015030568101579348,-0.8765017371757353
Ch9_Skew,-0.00421861555454188,0.08430694483561002,-0.2301821958868098,0.23098791676908537,-0.059868880194130655,0.0030670315030736097,0.05646750112385787,-0.1893698060129142,-0.06204861353367486
Ch9_Kurt,-0.33740703218099516,0.3599960421805538,-1.0144492181162363,0.5467294827829257,-0.7260748446365016,-0.24191853499137195,-0.04451882339303137,-0.13837925238833862,-1.1472686162297405
Ch10_Mean,0.0006972978125338307,0.023097460081209928,-0.07123345712547015,0.07593052668728906,-0.01369994016114018,7.50880762784411e-05,0.014963442761813514,0.148742541300759,0.33851924167149994
Ch10_Std,0.8079597086148819,0.1743420172410571,0.5681655227654925,1.0691285844118263,0.6270321916584025,0.7794743551234584,1.0110789225025252,0.2076659971468202,-1.5241079373863646
Ch10_Min,-2.25613576498985,0.40441501466065705,-3.316461007962878,-1.5175530394410202,-2.5761386688532895,-2.2429185397522184,-1.9323353427238974,-0.21357315020798162,-0.6935437924982963
Ch10_Max,2.2526547722742176,0.3881168020371046,1.5483453092191466,3.4155449966108256,1.9269609238231595,2.2691238109183516,2.52983659775361,0.17870503070763194,-0.5441630364096581
Ch10_Skew,-0.0026561351586659224,0.08856035864247526,-0.2754789150704012,0.22995768781551945,-0.05979344275411613,-0.005693571264633187,0.05519687212257111,-0.0041927046677154274,0.1038270979956808
Ch10_Kurt,-0.2843408022244754,0.32395079068009086,-0.9458137050810969,0.4499557511664616,-0.6204813793947257,-0.2082624569951661,-0.03635304608799006,-0.15447672389424574,-1.096267078408843
Ch11_Mean,-0.000785731185542995,0.027767464495104734,-0.07932981127280579,0.06881036637029007,-0.01885936120410095,0.00042102243780467626,0.017040379084435873,-0.12761911825432717,0.06010735944123802
Ch11_Std,0.8418584496869307,0.1710425300570699,0.6107438915249023,1.1262350365524902,0.6643432794107362,0.8150462769738125,1.0425261062718472,0.2185891628585108,-1.5191467294793943
Ch11_Min,-2.3964799318148695,0.404150299499511,-3.947625325587968,-1.609684003219789,-2.671804944980784,-2.36595671779794,-2.083906254510664,-0.24671916180069875,-0.07946495795566078
Ch11_Max,2.366525401458006,0.4157490190130467,1.483372842706843,3.2723254090074967,2.038975605380033,2.358175776396088,2.6792684935768474,0.09423062410406434,-0.8079233048867249
Ch11_Skew,-0.0047252908263768385,0.09094464833632121,-0.2889313172167444,0.3280630893544713,-0.06176471207583608,-0.009396517057730237,0.05383627938851837,0.16284373168876543,0.6659863435178712
Ch11_Kurt,-0.25977943136495585,0.32400740021576374,-0.939612116899132,0.5747694385584041,-0.5678042873422814,-0.22848851675616322,-0.01395732003241823,-0.014164353124990123,-0.8743158889912284
Ch12_Mean,-0.0011818951088482116,0.028432075732851045,-0.06814718012581505,0.09252705998719328,-0.021740806816907585,-0.0011819736653374295,0.01950740257793994,0.12416917828241102,-0.3507420287717502
Ch12_Std,0.8779212600163296,0.16558552265101686,0.6431967593733778,1.1588817342319484,0.709392731766737,0.8472128750873864,1.068918355027029,0.2623442134363658,-1.5091302274687648
Ch12_Min,-2.4985971368580686,0.4297563583133784,-3.8513387152546894,-1.5494773295760078,-2.7980218666718555,-2.472981071958524,-2.1462271920612093,-0.3132294444157219,-0.464539737095345
Ch12_Max,2.524336748612603,0.4120540607417405,1.4058771265898253,3.6224630150091564,2.1685734894261817,2.5124793261848506,2.795421465522783,0.2006741150483383,-0.4566956224835832
Ch12_Skew,0.003316830187725891,0.08770708666348236,-0.2677145222118088,0.3665609426717505,-0.05319038645532879,0.0003865441388739779,0.058517849146790146,0.2171024173211866,0.8216661668671037
Ch12_Kurt,-0.23898083993696406,0.30335460656127794,-0.7953794787992492,0.5811521468198166,-0.5200362550861932,-0.19761039933903435,-0.018544789724213362,0.08647206714931159,-0.7552523967278932
Ch13_Mean,-0.0013073508143391411,0.03002013302650448,-0.08303957326771104,0.09883974886145382,-0.021670716162320386,-0.00035203116273632446,0.01948410952775434,-0.11940682607138993,-0.006514919983839462
Ch13_Std,0.9109471660489459,0.1573438486445153,0.6913636682426239,1.1770410508303717,0.7538832961999973,0.8800632523199632,1.091530137312864,0.24265442793768854,-1.492400782243806
Ch13_Min,-2.5797097797823723,0.3896713891645618,-3.6492308786423506,-1.7133671017372378,-2.8789516703509905,-2.60838297798139,-2.2750422955249716,0.026402781246791362,-0.5821953811577041
Ch13_Max,2.5895928245238697,0.39159842833123654,1.6527550805244993,4.101735430781745,2.2994927659539286,2.572192608779335,2.8321905987295453,0.45476317570545904,0.4568035715496013
Ch13_Skew,0.005316959251675528,0.08776749716462841,-0.28252410157528,0.2532903077314011,-0.05059075061015668,0.008446042717845898,0.057552588675596955,-0.08428646863281494,0.4098920812448732
Ch13_Kurt,-0.23469301551255625,0.2910149490799129,-0.7399495485672429,0.8475610569507221,-0.49433468008182035,-0.22533410754100047,-0.0386060806130013,0.35862764091500443,-0.14514829577478006
Ch14_Mean,0.0015311663287162322,0.030356331452012098,-0.06339047478741261,0.08987892429728778,-0.020489210626528843,0.0029164863467916946,0.02349808627075133,0.16767103496743768,-0.39375625101663747
Ch14_Std,0.949488330681312,0.1536348958097955,0.7296947750336689,1.2112698133819337,0.7950450899422155,0.915530422521353,1.1272447547659061,0.26777347352167463,-1.4651934821165098
Ch14_Min,-2.7194707891421364,0.40160903543635973,-3.9391312779033214,-1.8880009739066965,-2.9940034366580885,-2.7161055527761757,-2.4090977498406576,-0.2492298590876829,-0.4675054220236996
Ch14_Max,2.75468101876663,0.4200033524679898,1.9039942571884434,4.550727096247864,2.445959025053127,2.6975400131820684,3.027086663417772,0.6055271075835352,0.7499484811131847
Ch14_Skew,0.0017648922257126158,0.08602779634297765,-0.3229244362153619,0.2663240520236446,-0.05840339481973753,0.0013559808432458383,0.05581138856614645,-0.013360056820394468,0.5339639555497557
Ch14_Kurt,-0.19005714518255523,0.26655041705108495,-0.7607145407535696,0.6105052905456319,-0.41141738616573,-0.1823656584588662,0.00838699913879315,0.2279864016444739,-0.4662819489190335
Ch15_Mean,-0.0009792477706154175,0.03492205461714069,-0.09038375174988122,0.08643293950907588,-0.02474510860600044,-0.0006662530473795876,0.02485954398000348,-0.0805043868599352,-0.3421808518937932
Ch15_Std,0.9875852313777975,0.14765851200599295,0.772172369114664,1.2594932372714804,0.8447817748063923,0.9514421811962461,1.155095270455568,0.27665075347608364,-1.454123198960937
Ch15_Min,-2.883629324803675,0.4269522737600913,-4.235104736966946,-2.034304356498951,-3.1726192201820083,-2.850251586736868,-2.549189426978872,-0.3957146810725579,-0.31778087031709923
Ch15_Max,2.87125938148264,0.43117735209527885,1.9358664017792937,4.057372278549605,2.569771493181416,2.8375761290794808,3.1426284032741587,0.34388637164486735,-0.2832453099753858
Ch15_Skew,0.00017678882720564997,0.10160262214465182,-0.2885698294174144,0.3303808318775969,-0.06731980201449371,-0.0066767945210394405,0.06412830324099814,0.16108154913223713,0.37609519178605755
