Feature,Mean,Std,Min,Max,25%,50%,75%,Skewness,Kurtosis
Ch15_Kurt,-0.15738685804061806,0.2556273326216938,-0.7062929608023896,0.8043561541597084,-0.3372986902103928,-0.17423630872585294,0.02429395797478895,0.28206501112191673,-0.04060526249284013
Ch16_Mean,-0.000946701763741781,0.033490905501011005,-0.10604563879843998,0.10164640479958673,-0.020346429797538004,-0.0001915921781502853,0.02127086728867774,-0.177912980493103,0.19468133316779657
Ch16_Std,1.0245341362951415,0.1379608975278255,0.8096375754774978,1.2882262337051673,0.892610262621439,1.0007866043738387,1.1780653614649212,0.23721785103126863,-1.4229514354077406
Ch16_Min,-2.961952245253182,0.42372627267246665,-4.2340240909295215,-1.9400600883235477,-3.2692850799784394,-2.9612068201100294,-2.6451425093789243,-0.12693708113046998,-0.3229856463395606
Ch16_Max,2.982753003072454,0.41038227675607075,2.1343958186558103,4.0558492978033565,2.6781102515510264,2.956583906793155,3.280900109566709,0.2496037175813262,-0.48389989338733264
Ch16_Skew,0.00701214523161819,0.09196370030628442,-0.20715614999499585,0.2617027965390684,-0.05906094410094956,0.0023923049237594,0.07514709877277939,0.07885165859887462,-0.38155953277901267
Ch16_Kurt,-0.1672271538955994,0.24013287201124164,-0.6942954333583429,0.6403714631962534,-0.3497496732443536,-0.16492200381443234,-0.007069575611569956,0.32805367451926204,-0.07946747538373433
Ch17_Mean,-0.0017162819718737352,0.04024677499784702,-0.12502677474675392,0.15430512870081908,-0.027681369614029092,-0.0024172741669055324,0.022707604812881692,0.13861365607042064,0.5593292082882906
Ch17_Std,1.06579264662655,0.13357368824542182,0.8615057164570876,1.2945688948527558,0.9393304160090408,1.0383302296587646,1.2126570153382688,0.2594044985547966,-1.4410598785612965
Ch17_Min,-3.1415926851798806,0.4463960728200419,-4.60112757307686,-2.183779758739105,-3.414300029855948,-3.112642936531201,-2.8147060770670604,-0.5163240589412498,-0.004758048107295743
Ch17_Max,3.114692313380249,0.44498969639210123,2.1470228084333636,4.4783287999013695,2.7965364764703815,3.036283368503636,3.364496558980249,0.5220974577474593,0.05768644477429419
Ch17_Skew,-0.0022619769662397403,0.10017815940633683,-0.3637761679496014,0.3690088772097167,-0.07262345272946708,-0.002406319071468566,0.0613106949175993,0.047407563659719563,0.6407759080594548
Ch17_Kurt,-0.15111313331346077,0.252026096082882,-0.6848890389947928,0.6523090222705661,-0.3263827431224391,-0.14920205761248506,-0.0027197711016699877,0.45096013874221075,0.13136702894689511
Ch18_Mean,-0.0026543370728498786,0.038581149893461376,-0.11010927133774397,0.091576963171316,-0.02903259361550303,-0.001587583229035525,0.027711471869410653,-0.1755890538599087,-0.34781520624310813
Ch18_Std,1.1057549488844411,0.13188963922320687,0.9011656915358639,1.3512772011972418,0.987623091490734,1.0722937395754724,1.2528295135627783,0.3292364272823945,-1.3941010693625397
Ch18_Min,-3.2687042283235357,0.442889353721056,-4.625077729428618,-2.307389918133924,-3.5421209474346877,-3.270876640042609,-2.947258501528694,-0.28611391829648936,-0.16573746500789
Ch18_Max,3.280311678066402,0.44713782017837284,2.3086773067403477,4.778576258370637,2.960741955714883,3.2194430928529503,3.554842471681771,0.5946439028481386,0.07310207021865134
Ch18_Skew,-0.006624424873219327,0.09198687975357674,-0.2794501229358838,0.318513019211654,-0.06625857735424971,-0.002720471997182371,0.052282712224481526,-0.005843407071485176,0.19499690238209766
Ch18_Kurt,-0.11388204526334629,0.23613968128249663,-0.5971364346753045,0.6171261085513882,-0.2854659399200482,-0.12537288145859238,0.03726088961799057,0.44382403468706916,0.029973753549909166
Ch19_Mean,0.0006227866917766081,0.04095318081693482,-0.10056482297312,0.12185565654329206,-0.026338984355131642,1.5147539911088137e-05,0.02656620072273038,0.07139482379014346,-0.08594870595220527
Ch19_Std,1.150375777094135,0.1284442152735409,0.9377762890977893,1.423970522900531,1.0366640193398529,1.1213781768752193,1.2890717561661655,0.28836618833223343,-1.3263263257292057
Ch19_Min,-3.3824767229416937,0.4711847798909128,-4.9883948867493855,-2.33956409092108,-3.663722332813972,-3.3137431325760387,-3.0767733129146824,-0.6503753434573327,0.6352390861098205
Ch19_Max,3.394230257112755,0.47756325196523625,2.3952828392239858,4.92920614239231,3.068132272267011,3.3490102691523167,3.6661982614539514,0.6123647231184136,0.48250082781948267
Ch19_Skew,-0.0003635662127390247,0.10158892917081534,-0.328497795496742,0.2594281586256524,-0.06783062575582552,0.0036967409662367547,0.06556543315460824,-0.13008993502614546,-0.04587316988337653
Ch19_Kurt,-0.13176956375448415,0.2182976464098612,-0.599328720649627,0.6793015249662981,-0.26961127028631615,-0.16482213413237612,-0.0012494863599028516,0.4955624463233367,0.4585751680338763
Ch20_Mean,0.004162633954033725,0.04482754677567319,-0.12394484227798475,0.11518498438396815,-0.025729845209066862,0.004161559113015195,0.03265627585319478,0.0691042154433825,-0.3213020614807598
Ch20_Std,1.189546881750781,0.1203013790561406,0.9932678878035545,1.4070396763366506,1.083110534261757,1.162958713600385,1.3180880580009124,0.26203547714358816,-1.3586161504468017
Ch20_Min,-3.491199728689184,0.49423121324772046,-5.0435115179552374,-2.4499516679653297,-3.756116363586533,-3.451927457608455,-3.14120078819415,-0.5579434752221262,0.30138756738465533
Ch20_Max,3.5031398035367216,0.4548557679464907,2.4086459273245078,5.429614125347692,3.1928499840650306,3.486209435964743,3.8072071177129576,0.3333643139848934,0.40312586839974207
Ch20_Skew,0.008865453576391569,0.09774497410848744,-0.28582061198549447,0.25762260156384126,-0.057616482051948796,0.017614014331037414,0.07741568700948401,-0.3603282536659834,-0.05186282613621174
Ch20_Kurt,-0.11961150585724575,0.21354985277895125,-0.5938013178593571,0.6854538584745296,-0.2780217853217455,-0.14179134833731388,0.027605460094494383,0.381583889202228,0.0005331539207675817
Ch21_Mean,0.0008028343822759465,0.04729414621907093,-0.1321438142627706,0.13682543720001922,-0.032221418252958024,0.0007696014408047442,0.032916823508290845,-0.03193613805583031,-0.06145775446760293
Ch21_Std,1.2292962841460178,0.12185130736528556,1.024793856424987,1.46827717084318,1.120672065906383,1.2009751921574914,1.353756386989899,0.3378344398349644,-1.2549151806122387
Ch21_Min,-3.6694220030346507,0.5137138767096383,-5.399646978893831,-2.661396882714223,-3.968762021509,-3.606647623463023,-3.2983162831197044,-0.6574426312674927,0.26087639418198316
Ch21_Max,3.7156592670828648,0.5121741668640936,2.4236321978417643,5.13676039239467,3.346706637549486,3.650849418586977,4.061116491782664,0.5368635283528735,0.018484786513096818
Ch21_Skew,0.004539017460249007,0.1045432053804274,-0.3113960865553446,0.3131395238227451,-0.06955285812797955,0.005223364005205094,0.0732200859261116,-0.03076353049770905,0.03561528565708372
Ch21_Kurt,-0.07325722606828126,0.21542766562944407,-0.642041764416128,0.6575767922392606,-0.22412706624004874,-0.0925171690462343,0.05735017455295732,0.40301887122545677,0.3118811063986633
Ch22_Mean,6.693913364674029e-05,0.046003386343990996,-0.13566582031373892,0.118620402307085,-0.02701233153534012,8.268711152662964e-05,0.03228815575534034,-0.17183975930328202,-0.10666873635941876
Ch22_Std,1.2753754551365797,0.11945381185821599,1.0368360670214645,1.52275888337659,1.1729949470350012,1.250515057848998,1.395353442000678,0.2980352862246437,-1.1834939796244148
Ch22_Min,-3.772121334387631,0.5480571837417392,-5.477131576668818,-2.529274685883399,-4.127757106322089,-3.704636422744536,-3.3695871577205274,-0.3904256225824006,-0.03763108690733841
Ch22_Max,3.781443061261635,0.5155193009149456,2.7735451669391056,5.567116929599402,3.4093716417352096,3.717755179972846,4.086867341633562,0.6183227578282302,0.2921715857980951
Ch22_Skew,0.00036986117124141225,0.0989871744538274,-0.26656009004651415,0.24680973841638612,-0.06811601756665052,0.003070569762344436,0.06844475552413073,-0.13570827410655148,-0.34117960267145486
Ch22_Kurt,-0.11085497718852999,0.1946477557571356,-0.5637199912062272,0.5438709241314332,-0.24674094504453892,-0.1444352836408047,-0.0066898906233456845,0.7000091898156875,0.43422035838033324
Ch23_Mean,-2.8672545496956954e-05,0.04834149306949495,-0.16274245840623852,0.124652223241667,-0.03202995511577709,0.001335112798164926,0.031881209581040564,-0.11765159024058372,0.24685146317067463
Ch23_Std,1.3202876249513118,0.11782158183517798,1.1054169180733813,1.5856151345061515,1.2195657931653103,1.292609874780521,1.4443874211809358,0.30420669713045234,-1.214720364289827
Ch23_Min,-3.932841969656319,0.4941186341456689,-5.353030589872928,-2.86697189692936,-4.232814974642572,-3.9378566395752927,-3.5842754496255087,-0.32831887567846024,-0.2624792297778127
Ch23_Max,3.985948568519034,0.5370336073479691,2.944014050785898,5.397127542123635,3.5890964385089212,3.9327178182403033,4.347766420453137,0.3574537066634882,-0.45411357845806766
Ch23_Skew,0.014287085254464564,0.09859089257105397,-0.3149628101419823,0.25090948628481374,-0.049935759705268395,0.011141559975589604,0.08467835344778321,-0.1594082979502666,0.045475188465613936
Ch23_Kurt,-0.08205879153947608,0.2106078872871149,-0.527289606214004,0.72791625003167,-0.226398494969264,-0.10004886673172098,0.03282395876424893,0.7928065636662539,1.0906667745556833
Ch24_Mean,-0.004105173893894484,0.04994324006347029,-0.14472985717429213,0.17942963924564306,-0.0427429894476694,-0.004305477180728062,0.028870251011895595,0.12729714649649265,0.10501333239389421
Ch24_Std,1.3633849438664551,0.11242085769259691,1.160585698010764,1.6303668247874412,1.2660833161251621,1.341273470457155,1.4728471824002844,0.338027588706936,-1.095166235091411
Ch24_Min,-4.06427968532629,0.5212570826156878,-6.083313924856823,-2.8976438006981358,-4.371589155114066,-3.971736069808426,-3.7237288789344816,-0.6923916187214174,0.7954208801450466
Ch24_Max,4.053935478672384,0.5608205471811428,2.8007645078204866,6.078191385899409,3.6226219722502644,4.012634039951478,4.421932716936205,0.447547288584664,-0.004327333451118687
Ch24_Skew,6.162999713230723e-05,0.09868829974586243,-0.30840853985748307,0.20940344690954055,-0.06680329317531922,0.011446928417729957,0.06701301667551432,-0.41578910666014507,-0.04026855740742841
Ch24_Kurt,-0.0919006151415404,0.21035420853390155,-0.540141715711377,0.970471821236278,-0.23383705266935562,-0.11602002901222486,0.028823459304808785,0.8620199516769498,2.1127128249761107
Ch25_Mean,0.0029070251903751485,0.05507542532300769,-0.17400436789267804,0.1735167857096501,-0.03831764121966674,0.0011121880689244478,0.04100972247498294,0.08934829870327499,0.058647423404132315
Ch25_Std,1.4098994655490786,0.10809481666143649,1.2056840440807775,1.6259705637135973,1.3265094616705015,1.3845272094810266,1.5089118798229242,0.31931400105890756,-1.118209790122389
Ch25_Min,-4.176401261867913,0.5514272842023868,-6.21025311636707,-3.0342267634004174,-4.482381553347181,-4.129016520808687,-3.7797916717888795,-0.7731368678745368,0.9942259192566252
Ch25_Max,4.267116424234638,0.5208855989556522,3.1090132054969057,6.223105510065352,3.8977130272599867,4.22218896361235,4.601335542875441,0.6040496040222428,0.43913311107167585
Ch25_Skew,0.01963870895601841,0.1019558867756471,-0.23143210230713762,0.3423163588166102,-0.05113971210404759,0.025467754304982437,0.08395052357252515,0.03857860223918835,-0.15998524479194698
Ch25_Kurt,-0.06335102684317924,0.23162127587986223,-0.6179554150320934,1.509459725454625,-0.22078138887117582,-0.0891320230676389,0.06529311095876789,1.4523949108814667,6.8836143424207865
Ch26_Mean,-0.0004889097740917118,0.05819744282648867,-0.14213362833312276,0.1635134508210553,-0.04337022138931487,-0.003948887641531208,0.04659847718761753,0.004927992276097782,-0.5637948936442809
Ch26_Std,1.4577069524629775,0.11193459752564242,1.2382585205757906,1.7184849467745165,1.369452798848881,1.428617464800718,1.5634156980570515,0.3589405519100042,-1.121719753038822
Ch26_Min,-4.430994335592,0.5687823343486275,-6.6881799977490894,-3.199870380128292,-4.756587511840411,-4.39655766071802,-4.007644448247482,-0.6063837187885482,0.7716315614045506
Ch26_Max,4.416158607013348,0.6630575215461751,3.120019210550776,7.775822046273394,3.932393082841041,4.301669576072964,4.775388995146192,1.0887873431511597,2.297661620809045
Ch26_Skew,0.00019162443976483066,0.10961875932975204,-0.2835146072402445,0.39419109983851586,-0.07816755356255299,-0.0020614761987829988,0.06022859393888546,0.4228567340547229,0.5108648004681124
Ch26_Kurt,-0.040184232811352825,0.2142430106217075,-0.5141917896841322,1.080708039921638,-0.19070217294385083,-0.07050983854033221,0.09752779294159164,0.8923428966035324,2.229404639252178
Ch27_Mean,-0.006942926020592304,0.055499598721727675,-0.15075804437783585,0.13485770209063952,-0.04644804518043572,-0.007943335540454805,0.02669538742634004,0.09591109480777761,-0.18150883608955715
Ch27_Std,1.5005130781804077,0.10405490016862545,1.2969810127069237,1.7284924534600674,1.4110068852811692,1.4830764132535483,1.595447238586116,0.2562635304593744,-1.0748364043390588
Ch27_Min,-4.54759323749154,0.608832564068215,-7.180684868316543,-3.2955489231855175,-4.917684432117513,-4.460665967095384,-4.098098368011463,-0.7557541757945602,0.8797970894563201
Ch27_Max,4.526745679419365,0.610776236210364,3.4522697743964246,6.828915052178571,4.11050808475579,4.465440305196404,4.8465323817414525,0.8435167649996179,0.9414983308745613
Ch27_Skew,-0.004823512065391199,0.10190683983837365,-0.24915918609855323,0.3009639944016137,-0.07135094267366247,-0.0006434128191242445,0.058055031400292556,0.04208545465570324,-0.0641116417443719
Ch27_Kurt,-0.05039992954165144,0.2149513518465857,-0.5677863817076392,0.9140302360436445,-0.1855035821939074,-0.07039795374550972,0.061700728588945264,0.703213360418691,1.592637961327279
Ch28_Mean,-0.005323478780109734,0.06469146130468456,-0.18327674663453367,0.2084732891233809,-0.0521907432896925,-0.00905774075478193,0.034650106613294956,0.4656327746289609,0.5150787985729579
Ch28_Std,1.5406500048608818,0.10314162141133053,1.316724042595099,1.7812095339939888,1.4575276342999555,1.5261327563731535,1.6233348065235087,0.1894502630747781,-0.8693332305237953
Ch28_Min,-4.719153395279274,0.6109353893609965,-7.010000114300194,-3.667615675647933,-5.128612152112442,-4.5960362679743865,-4.249583358201632,-0.8369480186537956,0.7280211851740139
Ch28_Max,4.721176147826494,0.6040640744062854,3.479892712913209,7.916501941032076,4.317759815977647,4.640172843797362,5.066806030225048,1.1608709427888926,2.817359728056335
Ch28_Skew,0.007342247758336737,0.10338958663116163,-0.2309667843171023,0.319777548432253,-0.06295476172490017,0.012480772629509107,0.08060432099530368,-0.051431512269880346,-0.3394969809679238
Ch28_Kurt,-0.009108594403540674,0.23101586465344412,-0.5192325597051335,1.0338609665131946,-0.1614330115252216,-0.04072659929626132,0.14259928383413722,0.5640175110760473,0.8778143368341604
Ch29_Mean,0.004007532056051272,0.061143759989091266,-0.16763055485379147,0.17307502666791263,-0.04063236264548808,0.002648194266959185,0.04333243350183946,0.006069488378279407,-0.03663421074397055
Ch29_Std,1.588053505309694,0.09975829537323826,1.3751617302681942,1.8422888748483284,1.512678763295012,1.576376891925363,1.6692399939989402,0.23829505028941886,-0.733229060739526
Ch29_Min,-4.857246450388239,0.641284050126354,-7.352041221228701,-3.407879180435709,-5.208639119628599,-4.814298025523388,-4.464140891846947,-0.7568551486995998,1.1538556271625335
Ch29_Max,4.840897971407371,0.6175084896961271,3.4828200680554344,6.733687500573463,4.381154567368661,4.766115369987457,5.214717274262631,0.5353858034365242,0.02996598434658182
Ch29_Skew,-0.001276574508262885,0.10958499524476419,-0.32245213027544906,0.3076498686088423,-0.07299608200147313,0.0035217153981786046,0.07291034252118864,-0.07301705430156465,-0.08862047131508666
Ch29_Kurt,-0.018952665715019787,0.2247657314855043,-0.5229851192787396,0.7788803769335635,-0.1862259953369324,-0.04231332471492788,0.1319906475690007,0.49399004982859773,0.05255650275109813
Ch30_Mean,0.0023634406666495863,0.06438408145385653,-0.19237687018167612,0.17932019535373145,-0.03959872543163017,0.0003236070822606931,0.04115115788069998,0.13361313241621067,0.2744785667473164
Ch30_Std,1.634721476568671,0.10174832748296997,1.4156518911851999,1.8555522705727467,1.557359443877514,1.6198537596892901,1.7252559116186208,0.14697086608862484,-0.8654534273773575
Ch30_Min,-4.84860730129717,0.5239129806195624,-7.081377550812964,-3.648074975624323,-5.20193040854719,-4.807256364206173,-4.464073168781429,-0.6188841368062789,0.41908643386938893
Ch30_Max,4.921322568085092,0.6121338079453847,3.6780214521216124,7.22595514042789,4.501687418188462,4.85406722487393,5.233536387862205,0.7845176194530707,0.8392327999595124
Ch30_Skew,0.010407549744561167,0.09802239088203094,-0.28034651338044986,0.31285680674111943,-0.05360829574910228,0.014263271891049995,0.07364439109825877,0.0847717161491348,0.2450190752136363
Ch30_Kurt,-0.07339601969729113,0.2017803973498217,-0.5650180723759255,0.631284285633182,-0.2253983876725003,-0.065126570033887,0.04292766566107409,0.28798630807338377,-0.031537002588973184
Ch31_Mean,0.0016879292290958034,0.06898567183099423,-0.17804193778567975,0.22211593631014465,-0.04355486192727068,0.0029670674427714483,0.04686425267575977,0.09682664247536216,0.19563638796375038
Ch31_Std,1.6771433996537832,0.10204875557069744,1.4726374528948218,1.9133983736943927,1.5979742568694126,1.6572750436700563,1.7605162335883304,0.2912765535791916,-0.8884105202708157
Ch31_Min,-5.095154165629884,0.7347128062201431,-7.95428754738974,-3.7551500449844926,-5.472813979815448,-4.983289149696536,-4.587821356117047,-1.0443224146483663,1.4313435084342059
Ch31_Max,5.063311218736195,0.5987411593646635,3.895825407530639,7.2620945076491825,4.677101668649001,5.004700148816918,5.399178244046789,0.6560637813045648,0.6887121648919612
Ch31_Skew,-0.0008289889911525778,0.10450133039035471,-0.34836251753582703,0.28598957939483566,-0.06569135122206528,-0.0005357713180033428,0.05892801157001383,0.00914265086526875,0.7319518420064739
Ch31_Kurt,-0.04572384299839362,0.2120042903370374,-0.572330934274782,0.6509618227906753,-0.20349370645581455,-0.07197161871327706,0.07047594012598368,0.47024791542680394,0.07119310210026875
emotion_label,0.95,0.8061146249327487,0.0,2.0,0.0,1.0,2.0,0.09117556748976804,-1.4502765313576127
